"month","language","age","has_older_device_model","paid_users","mrr","new_paid_users","new_mrr","churned_users","churned_revenue","expansion_mrr","contraction_mrr","arppu","churn_rate","revenue_churn_rate","net_mrr_change","net_user_change","avg_customer_lifetime","avg_ltv","total_customers"
2022-09-01 00:00:00.000 +0300,ru,20,true,1,79.08,0,0,0,0,41.85,0,79.0800000000000000,0,0.00000000000000000000,25.56,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,20,false,2,66.87,0,0,1,23.34,8.31,0,33.4350000000000000,1,0.29514415781487101669,-12.21,1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,21,true,1,32.70,0,0,0,0,20.10,0,32.7000000000000000,0,0.00000000000000000000,-62.88,-2,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,21,false,1,53.52,0,0,0,0,36.12,0,53.5200000000000000,0,0.00000000000000000000,20.82,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,22,false,3,95.58,0,0,1,13.8,0,45.21,31.8600000000000000,0,0.07539747582363546960,-87.45,-1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,23,false,4,183.03,0,0,2,103.56,0,74.37,45.7575000000000000,0,0.61852714567281849131,15.60,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,24,false,4,167.43,1,43.83,1,44.04,20.70,30.66,41.8575000000000000,1,2.1061692969870875,146.52,3,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,24,true,1,20.91,0,0,0,0,0,15.36,20.9100000000000000,0,0.00000000000000000000,-128.37,-3,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,25,false,4,149.28,1,28.32,0,0,0,37.08,37.3200000000000000,0,0.00000000000000000000,59.19,3,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,26,true,1,90.09,0,0,0,0,49.26,0,90.0900000000000000,0,0.00000000000000000000,33.87,-1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,27,false,2,47.37,1,15.33,1,32.04,0,0,23.6850000000000000,1,0.71677852348993288591,2.67,1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,31,false,1,44.70,0,0,0,0,0,8.58,44.7000000000000000,0,0.00000000000000000000,-46.17,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,32,false,1,90.87,0,0,0,0,0,13.83,90.8700000000000000,0,0.00000000000000000000,47.58,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,33,false,1,43.29,1,43.29,0,0,0,0,43.2900000000000000,0,0.00000000000000000000,-55.32,-1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,34,false,2,98.61,0,0,0,0,66.06,0,49.3050000000000000,0,0.00000000000000000000,81.63,1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,ru,37,false,1,16.98,0,0,1,16.98,0,0,16.9800000000000000,1,0.34303030303030303030,-32.52,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,14,false,2,87.60,0,0,0,0,0,56.19,43.8000000000000000,0,0.00000000000000000000,-133.95,-3,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,15,false,5,221.55,1,42.54,0,0,5.94,96.78,44.3100000000000000,0,0.00000000000000000000,-421.32,-6,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,16,false,11,642.87,2,156.87,0,0,146.70,110.25,58.4427272727272727,0,0.00000000000000000000,523.14,8,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,17,false,3,119.73,0,0,1,55.17,10.68,0,39.9100000000000000,0,0.22132627271633168853,-129.54,-3,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,18,true,6,351.42,2,50.79,1,103.62,56.43,2.46,58.5700000000000000,0,0.28435004527866963036,-12.99,-3,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,18,false,6,249.27,1,13.2,1,19.56,91.56,76.95,41.5450000000000000,0,0.05565989414375960389,-102.15,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,19,false,9,364.41,2,104.07,4,129.57,19.68,146.31,40.4900000000000000,0,0.23143285821455363841,-195.45,-4,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,20,true,1,18.24,0,0,1,18.24,0,0,18.2400000000000000,0,0.04252640414072882423,-410.67,-6,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,20,false,13,559.86,2,47.91,2,58.86,69.96,89.04,43.0661538461538462,2,3.2269736842105263,541.62,12,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,21,false,7,428.91,2,169.38,2,121.35,0,24.18,61.2728571428571429,2,6.1474164133738602,409.17,6,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,21,true,1,19.74,0,0,1,19.74,0,0,19.7400000000000000,0,0.05274971941638608305,-354.48,-4,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,22,false,5,374.22,3,201.36,0,0,45.03,19.86,74.8440000000000000,0,0.00000000000000000000,186.60,-2,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,23,false,7,187.62,2,30.33,0,0,15.90,127.77,26.8028571428571429,0,0.00000000000000000000,-191.43,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,24,false,7,379.05,0,0,1,50.19,9.87,146.22,54.1500000000000000,0,0.07984155769781425981,-249.57,-3,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,25,true,1,18.12,1,18.12,0,0,0,0,18.1200000000000000,0,0.00000000000000000000,-46.83,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,25,false,10,628.62,5,211.47,1,79.17,179.64,87.03,62.8620000000000000,1,4.3692052980132450,610.50,9,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,26,false,2,57.15,0,0,1,26.64,4.20,0,28.5750000000000000,1,2.1397590361445783,44.70,1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,27,false,1,64.95,0,0,1,64.95,0,0,64.9500000000000000,0,0.44030913158429936953,-82.56,-3,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,28,false,4,147.51,0,0,2,90.51,8.01,0,36.8775000000000000,0,1.2513479883865616,75.18,1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,29,false,3,72.33,1,15.72,1,15.06,27.96,0,24.1100000000000000,0,0.10170178282009724473,-75.75,-3,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,30,false,6,148.08,2,27.69,3,76.47,30.63,0,24.6800000000000000,1,0.77406620103249316732,49.29,4,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,31,false,2,98.79,0,0,1,63.30,0,5.34,49.3950000000000000,0,0.27470381460747298529,-131.64,-4,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,32,false,6,230.43,0,0,2,39.45,25.53,11.46,38.4050000000000000,2,2.5936883629191321,215.22,5,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,33,false,3,49.50,2,33.45,0,0,2.07,0,16.5000000000000000,0,0.00000000000000000000,-22.38,1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,34,false,2,71.88,1,36.45,1,35.43,0,0,35.9400000000000000,0,0.49621848739495798319,0.48,0,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,38,false,2,71.40,0,0,0,0,3.39,19.83,35.7000000000000000,0,0.00000000000000000000,56.52,1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,39,false,1,14.88,1,14.88,0,0,0,0,14.8800000000000000,0,0.00000000000000000000,-72.72,-1,3.6344647519582245,164.8581462140992167,383
2022-09-01 00:00:00.000 +0300,uk,44,false,1,15.21,0,0,0,0,0,48.57,15.2100000000000000,0,0.00000000000000000000,-41.94,-1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,en,16,false,1,130.92,0,0,1,130.92,0,0,130.9200000000000000,1,10.3167848699763593,118.23,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,en,25,false,1,49.08,0,0,0,0,0,21.06,49.0800000000000000,0,0.00000000000000000000,-81.84,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,en,28,false,1,25.77,0,0,0,0,7.44,0,25.7700000000000000,0,0.00000000000000000000,-9.90,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,en,35,false,1,12.69,0,0,1,12.69,0,0,12.6900000000000000,1,0.49243306169965075669,-13.08,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,14,false,1,14.91,0,0,0,0,0,34.59,14.9100000000000000,0,0.00000000000000000000,-32.88,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,15,false,2,183.66,0,0,0,0,144.57,0,91.8300000000000000,0,0.00000000000000000000,168.75,1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,16,false,3,219.96,3,219.96,0,0,0,0,73.3200000000000000,0,0.00000000000000000000,36.30,1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,17,false,5,238.44,1,37.08,3,155.16,27.96,0,47.6880000000000000,1,1.3482794577685089,123.36,3,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,18,false,5,364.68,0,0,1,42.90,211.44,24.45,72.9360000000000000,0,0.17991947659788626069,126.24,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,19,false,5,182.67,1,14.4,2,71.52,57.96,0,36.5340000000000000,0,0.19611714379730174399,-182.01,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,20,true,2,167.43,0,0,0,0,57.78,12.27,83.7150000000000000,0,0.00000000000000000000,103.32,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,20,false,3,175.38,0,0,0,0,103.74,0.15,58.4600000000000000,0,0.00000000000000000000,-7.29,-2,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,21,true,2,39.54,1,12.24,0,0,0,5.40,19.7700000000000000,0,0.00000000000000000000,-7.83,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,21,false,2,64.11,1,25.89,0,0,0,15.30,32.0550000000000000,0,0.00000000000000000000,24.57,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,22,false,4,219.90,1,74.28,2,108.18,14.73,0,54.9750000000000000,2,5.6876971608832808,200.88,3,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,23,false,2,115.08,0,0,1,59.28,21.00,0,57.5400000000000000,0,0.26950354609929078014,-104.88,-1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,24,false,2,31.20,0,0,0,0,1.74,50.10,15.6000000000000000,0,0.00000000000000000000,-144.18,-1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,24,true,1,19.02,0,0,0,0,0,1.89,19.0200000000000000,0,0.00000000000000000000,-58.62,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,25,false,5,201.03,1,27.0,0,0,48.09,23.34,40.2060000000000000,0,0.00000000000000000000,-18.87,1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,26,true,1,17.82,0,0,1,17.82,0,0,17.8200000000000000,1,0.76447876447876447876,-5.49,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,26,false,1,28.95,1,28.95,0,0,0,0,28.9500000000000000,0,0.00000000000000000000,-172.08,-4,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,28,false,1,23.31,1,23.31,0,0,0,0,23.3100000000000000,0,0.00000000000000000000,-36.48,-1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,29,false,2,59.79,1,43.68,1,16.11,0,0,29.8950000000000000,1,0.93881118881118881119,42.63,1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,30,false,1,17.16,0,0,1,17.16,0,0,17.1600000000000000,0,0.55000000000000000000,-14.04,-1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,31,false,1,16.05,0,0,1,16.05,0,0,16.0500000000000000,1,0.90067340067340067340,-1.77,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,32,false,1,77.64,0,0,1,77.64,0,0,77.6400000000000000,1,4.8373831775700935,61.59,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,33,false,1,18.78,1,18.78,0,0,0,0,18.7800000000000000,0,0.00000000000000000000,6.18,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,34,false,3,113.04,0,0,1,31.8,5.61,22.98,37.6800000000000000,1,1.6932907348242812,94.26,2,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,37,false,1,47.79,0,0,0,0,8.67,0,47.7900000000000000,0,0.00000000000000000000,-65.25,-2,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,ru,44,false,1,12.6,1,12.6,0,0,0,0,12.6000000000000000,0,0.00000000000000000000,-154.83,-1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,14,true,2,39.75,1,12.75,0,0,0,8.79,19.8750000000000000,0,0.00000000000000000000,-182.55,-3,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,14,false,5,195.60,2,53.34,2,73.68,41.04,0,39.1200000000000000,1,1.8535849056603774,155.85,3,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,15,true,1,18.84,1,18.84,0,0,0,0,18.8400000000000000,0,0.00000000000000000000,-742.20,-12,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,15,false,5,222.30,1,36.75,3,147.15,0,4.32,44.4600000000000000,3,7.8105095541401274,203.46,4,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,16,false,13,761.04,0,0,4,133.20,196.74,154.17,58.5415384615384615,2,1.8004866180048662,687.06,11,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,17,false,5,175.02,3,138.63,0,0,3.24,31.41,35.0040000000000000,0,0.00000000000000000000,139.29,4,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,18,true,5,291.57,0,0,2,120.36,78.51,0,58.3140000000000000,0,0.19273635664873174481,-332.91,-5,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,18,false,7,319.23,1,15.48,4,185.97,27.75,0,45.6042857142857143,0,0.63782282127790924992,27.66,2,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,19,true,1,19.65,0,0,0,0,0,6.18,19.6500000000000000,0,0.00000000000000000000,-175.95,-4,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,19,false,10,624.48,6,320.91,1,17.7,155.10,0,62.4480000000000000,1,0.90076335877862595420,604.83,9,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,20,false,11,582.60,0,0,2,81.99,200.46,90.27,52.9636363636363636,0,0.17976715122015391699,126.51,4,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,21,false,7,456.09,2,72.42,1,32.85,177.45,98.64,65.1557142857142857,0,0.21644593793239770706,304.32,4,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,21,true,3,151.77,2,95.49,1,56.28,0,0,50.5900000000000000,0,1.1369696969696970,102.27,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,22,false,5,242.67,0,0,0,0,18.99,150.54,48.5340000000000000,0,0.00000000000000000000,-33.72,-4,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,23,false,9,276.39,2,31.29,2,118.11,37.53,65.94,30.7100000000000000,0,0.18313331472695134431,-368.55,1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,24,false,8,644.94,1,19.17,2,254.55,65.31,98.76,80.6175000000000000,0,0.38538402143797974293,-15.57,-5,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,25,false,13,660.51,2,73.74,5,199.62,117.30,79.32,50.8084615384615385,5,8.6415584415584416,637.41,12,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,25,true,1,23.1,0,0,0,0,4.98,0,23.1000000000000000,0,0.00000000000000000000,-55.23,-3,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,26,false,4,78.33,2,28.20,1,18.0,1.62,0,19.5825000000000000,1,0.52264808362369337979,43.89,3,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,28,false,2,73.98,0,0,0,0,33.84,16.86,36.9900000000000000,0,0.00000000000000000000,-508.62,-9,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,29,false,3,39.72,0,0,1,13.23,0.60,28.65,13.2400000000000000,0,0.04144347335776712715,-279.51,-4,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,30,false,3,109.20,0,0,0,0,60.45,22.86,36.4000000000000000,0,0.00000000000000000000,69.48,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,31,false,1,35.73,0,0,0,0,0.24,0,35.7300000000000000,0,0.00000000000000000000,-73.47,-2,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,32,false,4,138.27,0,0,1,16.86,21.48,41.31,34.5675000000000000,0,0.09633184778882413438,-36.75,-1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,33,false,3,52.98,0,0,2,35.34,2.73,0,17.6600000000000000,0,0.25558689520503362985,-85.29,-1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,34,false,1,19.23,0,0,0,0,0,17.22,19.2300000000000000,0,0.00000000000000000000,-33.75,-2,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,37,false,1,12.33,0,0,1,12.33,0,0,12.3300000000000000,1,0.64118564742589703588,-6.90,0,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,38,false,2,143.19,0,0,1,16.35,77.31,0,71.5950000000000000,1,1.3260340632603406,130.86,1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,40,false,1,12.51,1,12.51,0,0,0,0,12.5100000000000000,0,0.00000000000000000000,-130.68,-1,3.6344647519582245,164.8581462140992167,383
2022-10-01 00:00:00.000 +0300,uk,44,false,1,34.44,0,0,1,34.44,0,0,34.4400000000000000,1,2.7529976019184652,21.93,0,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,en,25,false,1,376.56,0,0,0,0,327.48,0,376.5600000000000000,0,0.00000000000000000000,327.48,0,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,en,28,false,1,122.97,0,0,0,0,97.20,0,122.9700000000000000,0,0.00000000000000000000,-253.59,0,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,14,true,1,32.16,1,32.16,0,0,0,0,32.1600000000000000,0,0.00000000000000000000,-120.27,-1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,14,false,1,29.22,0,0,0,0,14.31,0,29.2200000000000000,0,0.00000000000000000000,-2.94,0,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,15,false,2,152.43,0,0,0,0,73.44,104.67,76.2150000000000000,0,0.00000000000000000000,-118.17,-2,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,16,false,4,270.60,1,119.55,1,43.08,0,42.09,67.6500000000000000,0,0.27748792270531400966,115.35,2,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,17,false,2,155.25,0,0,0,0,71.97,0,77.6250000000000000,0,0.00000000000000000000,-55.41,-4,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,18,false,6,210.66,0,0,5,148.11,7.44,0,35.1100000000000000,2,0.86010452961672473868,38.46,4,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,19,false,2,172.20,0,0,0,0,78.33,2.88,86.1000000000000000,0,0.00000000000000000000,92.91,-1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,20,false,3,79.29,0,0,2,50.16,0,13.71,26.4300000000000000,1,0.55714761746084638454,-10.74,1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,20,true,2,90.03,0,0,1,31.08,0,77.91,45.0150000000000000,0,0.21242567151937666598,-56.28,-1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,21,true,1,45.24,0,0,0,0,17.94,0,45.2400000000000000,0,0.00000000000000000000,-123.15,-1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,21,false,3,146.31,1,29.22,1,29.34,61.86,0,48.7700000000000000,1,0.64854111405835543767,101.07,2,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,22,false,2,168.39,0,0,0,0,56.67,0,84.1950000000000000,0,0.00000000000000000000,5.82,0,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,23,false,2,162.57,0,0,1,148.14,0,33.75,81.2850000000000000,0,0.48006999805560956640,-146.01,-3,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,24,true,1,20.97,0,0,1,20.97,0,0,20.9700000000000000,0,0.09595058339052848318,-197.58,-3,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,24,false,5,308.58,1,21.24,0,0,168.27,0,61.7160000000000000,0,0.00000000000000000000,287.61,4,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,25,false,4,218.55,0,0,1,14.19,121.20,61.20,54.6375000000000000,0,0.18988358089120835006,143.82,2,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,26,false,2,74.73,0,0,2,74.73,0,0,37.3650000000000000,1,1.3292422625400213,18.51,0,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,27,false,1,21.45,0,0,0,0,6.12,0,21.4500000000000000,0,0.00000000000000000000,4.17,0,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,29,false,1,17.28,0,0,0,0,0,26.40,17.2800000000000000,0,0.00000000000000000000,-37.53,-1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,34,false,2,56.22,0,0,2,56.22,0,0,28.1100000000000000,2,1.9419689119170984,27.27,1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,37,false,2,54.81,0,0,1,27.63,10.20,0,27.4050000000000000,1,0.94558521560574948665,25.59,1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,ru,43,false,1,13.86,0,0,1,13.86,0,0,13.8600000000000000,1,0.64615384615384615385,-7.59,0,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,14,false,3,192.12,0,0,0,0,110.70,40.50,64.0400000000000000,0,0.00000000000000000000,161.34,2,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,14,true,1,49.92,0,0,0,0,22.92,0,49.9200000000000000,0,0.00000000000000000000,-142.20,-2,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,15,false,1,62.07,0,0,0,0,23.67,0,62.0700000000000000,0,0.00000000000000000000,12.15,0,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,16,false,9,576.45,0,0,2,79.62,127.08,123.12,64.0500000000000000,2,1.2827452875785404,514.38,8,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,17,false,6,169.35,1,50.82,2,62.52,4.77,60.39,28.2250000000000000,0,0.10845693468644288316,-407.10,-3,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,18,false,4,216.93,0,0,1,12.51,124.08,57.00,54.2325000000000000,0,0.07387068201948627104,47.58,-2,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,18,true,3,91.47,0,0,2,61.77,0,3.39,30.4900000000000000,0,0.28474623150324989628,-125.46,-1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,19,false,11,601.41,2,87.33,2,73.89,57.03,118.44,54.6736363636363636,0,0.80780583797966546409,509.94,8,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,19,true,1,26.52,0,0,0,0,6.87,0,26.5200000000000000,0,0.00000000000000000000,-574.89,-10,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,20,true,2,48.39,1,17.13,0,0,13.02,0,24.1950000000000000,0,0.00000000000000000000,-355.53,-8,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,20,false,10,403.92,0,0,0,0,38.07,165.48,40.3920000000000000,0,0.00000000000000000000,377.40,9,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,21,false,8,277.98,1,33.33,2,72.93,17.10,200.61,34.7475000000000000,1,1.5071295722256665,229.59,6,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,22,false,7,350.85,1,15.3,0,0,56.91,35.61,50.1214285714285714,0,0.00000000000000000000,72.87,-1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,23,false,7,251.37,1,15.51,2,37.53,118.38,0,35.9100000000000000,0,0.10696879008123129543,-99.48,0,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,24,false,6,261.51,0,0,3,64.92,2.43,73.17,43.5850000000000000,0,0.25826470939252894140,10.14,-1,3.6344647519582245,164.8581462140992167,383
2022-11-01 00:00:00.000 +0300,uk,25,true,3,102.63,2,80.97,0,0,0,1.44,34.2100000000000000,0,0.00000000000000000000,-302.22,-7,3.6344647519582245,164.8581462140992167,383
